  ###Screen###
    DEFINE_METHOD_LUA("GetNextScreenName",FUN_00402fc7);
  DEFINE_METHOD_LUA("HasPassedAnyStepsInSong",&LAB_004b3da2);
  DEFINE_METHOD_LUA("GetNumToasties",&LAB_004b0847);
  DEFINE_METHOD_LUA("GetTotalTapsAndHolds",&LAB_004b0866);
  DEFINE_METHOD_LUA("GetTotalJumps",&LAB_004b0885);
  DEFINE_METHOD_LUA("GetTotalHolds",&LAB_004b08a4);
  DEFINE_METHOD_LUA("GetTotalRolls",&LAB_004b08c3);
  DEFINE_METHOD_LUA("GetTotalMines",&LAB_004b08e2);
  DEFINE_METHOD_LUA("GetTotalHands",&LAB_004b0901);
  DEFINE_METHOD_LUA("GetTotalLifts",&LAB_004b0920);
  DEFINE_METHOD_LUA("GetUserTable",&LAB_004b093f);
  DEFINE_METHOD_LUA("GetLastPlayedSong",&LAB_004b0956);
  DEFINE_METHOD_LUA("GetLastPlayedCourse",&LAB_004b0980);
  DEFINE_METHOD_LUA("GetGUID",&LAB_004b09aa);
  DEFINE_METHOD_LUA("GetLevel",&LAB_004b09c1);
  DEFINE_METHOD_LUA("GetAvatarID",&LAB_004b09e0);
  DEFINE_METHOD_LUA("SetAvatarID",&LAB_004b09ff);

  ###RADARVALUES###
  DEFINE_METHOD_LUA("GetValue",&LAB_004b46f8);

  ###SONG###

  DEFINE_METHOD_LUA("GetDisplayMainTitle",FUN_004bb123);
  DEFINE_METHOD_LUA("GetDisplayArtist",FUN_004bb156);
  DEFINE_METHOD_LUA("GetGenre",&LAB_004bb189);
  DEFINE_METHOD_LUA("GetSongDir",FUN_004bb1a9);
  DEFINE_METHOD_LUA("GetBackgroundPath",FUN_004bb3e3);
  DEFINE_METHOD_LUA("GetGroupName",&LAB_004bb1dd);
  DEFINE_METHOD_LUA("HasBackground",&LAB_004bb4e3);
  DEFINE_METHOD_LUA("IsDisplayBpmSpecified",&LAB_004baf6f);
  DEFINE_METHOD_LUA("HasSignificantBpmChanges",&LAB_004bb427);
  DEFINE_METHOD_LUA("GetSongType",&LAB_004bb21a);
  DEFINE_METHOD_LUA("GetSongCategory",&LAB_004bb233);
  DEFINE_METHOD_LUA("GetSongFolder",&LAB_004bb1fa);
  DEFINE_METHOD_LUA("IsDisplayBpmSecret",FUN_004bb5c8);
  DEFINE_METHOD_LUA("GetDisplayBpms",FUN_004bbbf9);
  DEFINE_METHOD_LUA("GetDisplayBpmsText",FUN_004bbc7e);

  ###SONGOPTIONS###
    DEFINE_METHOD_LUA("LifeSetting",&LAB_004be984);
  DEFINE_METHOD_LUA("DrainSetting",&LAB_004be9c3);
  DEFINE_METHOD_LUA("AutosyncSetting",&LAB_004bea04);
  DEFINE_METHOD_LUA("BatteryLives",&LAB_004be614);
  DEFINE_METHOD_LUA("AssistClap",FUN_004be655);
  DEFINE_METHOD_LUA("AssistMetronome",FUN_004be694);
  DEFINE_METHOD_LUA("StaticBackground",FUN_004be6d3);
  DEFINE_METHOD_LUA("RandomBGOnly",FUN_004be712);
  DEFINE_METHOD_LUA("SaveScore",FUN_004be751);
  DEFINE_METHOD_LUA("SaveReplay",FUN_004be790);
  DEFINE_METHOD_LUA("MusicRate",FUN_004be7cf);
  DEFINE_METHOD_LUA("Haste",FUN_004be88a);
  DEFINE_METHOD_LUA("UseBGAOff",FUN_004be945);

  ###SONGPOSITION###
DEFINE_METHOD_LUA("GetMusicSecondsVisible",&LAB_004bee88);
  DEFINE_METHOD_LUA("GetSongBeatVisible",&LAB_004bee9f);
  DEFINE_METHOD_LUA("GetMusicSeconds",&LAB_004beeb6);
  DEFINE_METHOD_LUA("GetSongBeat",&LAB_004beec9);
  DEFINE_METHOD_LUA("GetSongBeatNoOffset",&LAB_004beee0);
  DEFINE_METHOD_LUA("GetCurBPS",&LAB_004beef7);
  DEFINE_METHOD_LUA("GetFreeze",&LAB_004bef0e);
  DEFINE_METHOD_LUA("GetDelay",&LAB_004bef25);
  DEFINE_METHOD_LUA("GetWarpBeginRow",&LAB_004bef3c);
  DEFINE_METHOD_LUA("GetWarpDestination",&LAB_004bef53);

  ###STAGESTATS###
    DEFINE_METHOD_LUA("GetPlayerStageStats",&LAB_004c6180);
  DEFINE_METHOD_LUA("GetMultiPlayerStageStats",&LAB_004c61ad);
  DEFINE_METHOD_LUA("GetPlayedSongs",&LAB_004c61dd);
  DEFINE_METHOD_LUA("GetPossibleSongs",&LAB_004c6239);
  DEFINE_METHOD_LUA("GetGameplaySeconds",&LAB_004c60c8);
  DEFINE_METHOD_LUA("OnePassed",&LAB_004c60e4);
  DEFINE_METHOD_LUA("AllFailed",&LAB_004c6100);
  DEFINE_METHOD_LUA("GetStage",&LAB_004c611c);
  DEFINE_METHOD_LUA("GetStageIndex",&LAB_004c612f);
  DEFINE_METHOD_LUA("PlayerHasHighScore",&LAB_004c6295);
  DEFINE_METHOD_LUA("GetEarnedExtraStage",&LAB_004c6146);

  ###STEPS###
    DEFINE_METHOD_LUA("GetAuthorCredit",FUN_004c7d3e);
  DEFINE_METHOD_LUA("GetChartStyle",FUN_004c7d13);
  DEFINE_METHOD_LUA("GetDescription",FUN_004c7ce8);
  DEFINE_METHOD_LUA("GetDifficulty",FUN_004c7cc6);
  DEFINE_METHOD_LUA("GetFilename",FUN_004c7d8b);
  DEFINE_METHOD_LUA("GetHash",FUN_004c7dd8);
  DEFINE_METHOD_LUA("GetMeter",FUN_004c7d69);
  DEFINE_METHOD_LUA("HasSignificantTimingChanges",&LAB_004c7f5e);
  DEFINE_METHOD_LUA("HasAttacks",&LAB_004c7f7a);
  DEFINE_METHOD_LUA("GetChartName",FUN_004c7e09);
  DEFINE_METHOD_LUA("GetStepsType",&LAB_004c7b17);
  DEFINE_METHOD_LUA("IsAnEdit",FUN_004c7b56);
  DEFINE_METHOD_LUA("IsAutogen",FUN_004c7b30);
  DEFINE_METHOD_LUA("IsAPlayerEdit",FUN_004c7db6);
  DEFINE_METHOD_LUA("GetDisplayBpms",FUN_004c825d);
  DEFINE_METHOD_LUA("IsDisplayBpmSecret",FUN_004c80ab);
  DEFINE_METHOD_LUA("IsDisplayBpmConstant",FUN_004c80f1);
  DEFINE_METHOD_LUA("IsDisplayBpmRandom",&LAB_004c7b7c);
  DEFINE_METHOD_LUA("PredictMeter",FUN_004c7e3c);
  DEFINE_METHOD_LUA("GetDisplayBPMType",FUN_004c7e5e);
  DEFINE_METHOD_LUA("HasNoteSkinPlayer",&LAB_004c8306);
  DEFINE_METHOD_LUA("GetLabel",FUN_004c7e80);
  DEFINE_METHOD_LUA("GetUnderLabel",FUN_004c7eab);
  DEFINE_METHOD_LUA("ShowInfoBar",FUN_004c7ed6);

  ###STYLE###
    DEFINE_METHOD_LUA("GetName",FUN_004ca3a0);
  DEFINE_METHOD_LUA("GetStyleType",&LAB_004ca2ce);
  DEFINE_METHOD_LUA("GetStepsType",&LAB_004ca2e5);
  DEFINE_METHOD_LUA("GetColumnInfo",FUN_004ca3cd);
  DEFINE_METHOD_LUA("GetColumnDrawOrder",FUN_004ca345);
  DEFINE_METHOD_LUA("ColumnsPerPlayer",&LAB_004ca2fc);
  DEFINE_METHOD_LUA("NeedsZoomOutWith2Players",&LAB_004ca313);
  DEFINE_METHOD_LUA("LockedDifficulty",&LAB_004ca32c);

  ###TIMINGDATA###
    DEFINE_METHOD_LUA("HasStops",&LAB_004cc6bc);
  DEFINE_METHOD_LUA("HasDelays",&LAB_004cc6df);
  DEFINE_METHOD_LUA("HasBPMChanges",&LAB_004cc702);
  DEFINE_METHOD_LUA("HasWarps",&LAB_004cc751);
  DEFINE_METHOD_LUA("HasFakes",&LAB_004cc728);
  DEFINE_METHOD_LUA("HasSpeedChanges",&LAB_004cc58c);
  DEFINE_METHOD_LUA("HasScrollChanges",&LAB_004cc5a8);
  DEFINE_METHOD_LUA("GetStops",FUN_004cd058);
  DEFINE_METHOD_LUA("GetDelays",FUN_004cd08f);
  DEFINE_METHOD_LUA("GetBPMs",FUN_004ccdf2);
  DEFINE_METHOD_LUA("GetWarps",FUN_004cced7);
  DEFINE_METHOD_LUA("GetFakes",FUN_004ccf0e);
  DEFINE_METHOD_LUA("GetTimeSignatures",FUN_004ccfb3);
  DEFINE_METHOD_LUA("GetTickcounts",FUN_004cd021);
  DEFINE_METHOD_LUA("GetSpeeds",FUN_004ccf7c);
  DEFINE_METHOD_LUA("GetScrolls",FUN_004ccf45);
  DEFINE_METHOD_LUA("GetCombos",FUN_004ccfea);
  DEFINE_METHOD_LUA("GetLabels",FUN_004cd0c6);
  DEFINE_METHOD_LUA("GetBPMsAndTimes",FUN_004cd0fd);
  DEFINE_METHOD_LUA("GetActualBPM",FUN_004cce73);
  DEFINE_METHOD_LUA("HasNegativeBPMs",&LAB_004cc751);
  DEFINE_METHOD_LUA("GetBPMAtBeat",FUN_004cc77a);
  DEFINE_METHOD_LUA("GetBeatFromElapsedTime",FUN_004ccb5f);
  DEFINE_METHOD_LUA("GetElapsedTimeFromBeat",FUN_004ccac4);

  ###TRAILENTRY###
    DEFINE_METHOD_LUA("GetSong",&LAB_004ced17);
  DEFINE_METHOD_LUA("GetSteps",&LAB_004ced36);
  DEFINE_METHOD_LUA("IsSecret",&LAB_004ced56);
  DEFINE_METHOD_LUA("GetNormalModifiers",&LAB_004ced6d);

  ###TRAIL###
    DEFINE_METHOD_LUA("GetDifficulty",&LAB_004cf4ba);
  DEFINE_METHOD_LUA("GetMeter",FUN_004cf798);
  DEFINE_METHOD_LUA("GetTotalMeter",FUN_004cf685);
  DEFINE_METHOD_LUA("GetStepsType",&LAB_004cf4d1);
  DEFINE_METHOD_LUA("GetRadarValues",&LAB_004cfe61);
  DEFINE_METHOD_LUA("GetArtists",FUN_004cfca9);
  DEFINE_METHOD_LUA("GetTrailEntry",&LAB_004cf578);
  DEFINE_METHOD_LUA("GetTrailEntries",FUN_004cfbdd);
  DEFINE_METHOD_LUA("GetLengthSeconds",FUN_004cf6a7);
  DEFINE_METHOD_LUA("IsSecret",FUN_004cf6c9);
  DEFINE_METHOD_LUA("ContainsSong",&LAB_004cf6eb);

  ###CourseEntry###
    DEFINE_METHOD_LUA("GetSong",FUN_004e77e0);
  DEFINE_METHOD_LUA("IsSecret",&LAB_004e7812);
  DEFINE_METHOD_LUA("IsFixedSong",FUN_004e7825);
  DEFINE_METHOD_LUA("GetGainSeconds",&LAB_004e7849);
  DEFINE_METHOD_LUA("GetGainLives",&LAB_004e7862);
  DEFINE_METHOD_LUA("GetNormalModifiers",&LAB_004e787b);
  DEFINE_METHOD_LUA("GetNumModChanges",FUN_004e7ac3);
  DEFINE_METHOD_LUA("GetTextDescription",FUN_004e97cd);

  ###COURSE###
    DEFINE_METHOD_LUA("GetPlayMode",FUN_004e7ae5);
  DEFINE_METHOD_LUA("GetDisplayFullTitle",FUN_004e7ff5);
  DEFINE_METHOD_LUA("GetTranslitFullTitle",FUN_004e8028);
  DEFINE_METHOD_LUA("HasMods",&LAB_004e8833);
  DEFINE_METHOD_LUA("HasTimedMods",&LAB_004e884f);
  DEFINE_METHOD_LUA("GetCourseType",FUN_004e7b07);
  DEFINE_METHOD_LUA("GetCourseEntry",&LAB_004e7b29);
  DEFINE_METHOD_LUA("GetCourseEntries",FUN_004e9537);
  DEFINE_METHOD_LUA("GetAllTrails",FUN_004ec358);
  DEFINE_METHOD_LUA("GetBannerPath",FUN_004e7b55);
  DEFINE_METHOD_LUA("GetBackgroundPath",FUN_004e7b90);
  DEFINE_METHOD_LUA("GetCourseDir",&LAB_004e7bcb);
  DEFINE_METHOD_LUA("GetGroupName",&LAB_004e7be8);
  DEFINE_METHOD_LUA("IsAutogen",&LAB_004e7894);
  DEFINE_METHOD_LUA("GetEstimatedNumStages",FUN_004e7c08);
  DEFINE_METHOD_LUA("GetScripter",&LAB_004e7c3d);
  DEFINE_METHOD_LUA("GetDescription",&LAB_00614839);
  DEFINE_METHOD_LUA("GetTotalSeconds",FUN_004ec396);
  DEFINE_METHOD_LUA("IsEndless",FUN_004e805b);
  DEFINE_METHOD_LUA("IsNonstop",FUN_004e8083);
  DEFINE_METHOD_LUA("IsOni",FUN_004e80ac);
  DEFINE_METHOD_LUA("GetGoalSeconds",&LAB_004e78ab);
  DEFINE_METHOD_LUA("HasBanner",&LAB_004e7c5d);
  DEFINE_METHOD_LUA("HasBackground",&LAB_004e7c79);
  DEFINE_METHOD_LUA("IsAnEdit",FUN_004e78c4);
  DEFINE_METHOD_LUA("IsPlayableIn",&LAB_004ebfcc);
  DEFINE_METHOD_LUA("IsRanking",FUN_004e934c);
  DEFINE_METHOD_LUA("AllSongsAreFixed",FUN_004e886b);

  ###ArchHook##
  DEFINE_METHOD_LUA("AppHasFocus",FUN_0051924b);
  DEFINE_METHOD_LUA("GetArchName",FUN_0051926a);

  ###DificultyIcon###
  DEFINE_METHOD_LUA("Unset",&LAB_005313d5);
  DEFINE_METHOD_LUA("SetPlayer",&LAB_005313fc);
  DEFINE_METHOD_LUA("SetFromSteps",&LAB_0053146e);
  DEFINE_METHOD_LUA("SetFromTrail",&LAB_005314ab);
  DEFINE_METHOD_LUA("SetFromDifficulty",&LAB_0053141b);

  ###MeterDisplay###
  DEFINE_METHOD_LUA("SetStreamWidth",FUN_00531c5a);

  ###StepDisplay###
    DEFINE_METHOD_LUA(&DAT_0071caec,FUN_005331d7);
  DEFINE_METHOD_LUA("SetFromSteps",&LAB_00533210);
  DEFINE_METHOD_LUA("SetFromTrail",&LAB_0053324b);
  DEFINE_METHOD_LUA("SetFromGameState",&LAB_00533286);

  ###BpmDisplay###
    DEFINE_METHOD_LUA("SetFromGameState",&LAB_00535652);
  DEFINE_METHOD_LUA("SetFromSong",&LAB_0053557f);
  DEFINE_METHOD_LUA("SetFromSteps",&LAB_005353b5);
  DEFINE_METHOD_LUA("SetFromCourse",&LAB_0053565e);
  DEFINE_METHOD_LUA("GetText",FUN_005350b7);

  ###CourseContentList###
  DEFINE_METHOD_LUA("SetFromGameState",&LAB_0053685e)

  ###StepsDisplayList###
  DEFINE_METHOD_LUA("setfromgamestate",&LAB_005389e1);

  ###SetLuaFadingBanner###
    DEFINE_METHOD_LUA("scaletoclipped",FUN_0053c5fb);
  DEFINE_METHOD_LUA("ScaleToClipped",FUN_0053c5fb);
  DEFINE_METHOD_LUA("LoadFromSong",&LAB_0053c7af);
  DEFINE_METHOD_LUA("LoadFromSongGroup",&LAB_0053c821);
  DEFINE_METHOD_LUA("LoadFromCourse",&LAB_0053c7e8);
  DEFINE_METHOD_LUA("LoadIconFromCharacter",&LAB_0053c6d0);
  DEFINE_METHOD_LUA("LoadCardFromCharacter",&LAB_0053c6d0);
  DEFINE_METHOD_LUA("LoadRandom",&LAB_0053c6fe);
  DEFINE_METHOD_LUA("LoadRoulette",&LAB_0053c70a);
  DEFINE_METHOD_LUA("LoadCourseFallback",&LAB_0053c716);
  DEFINE_METHOD_LUA("LoadFallback",&LAB_0053c722);
  DEFINE_METHOD_LUA("LoadFromSortOrder",&LAB_0053c72e);
  DEFINE_METHOD_LUA("GetLatestIndex",&LAB_0053c637)

###GradeDisplay###
